timestamp,symbol,open,high,low,close,volume
2026-06-22T16:43:00Z,BTCUSDT,64594.26,64594.99,64550.01,64561.9,1.44883
2026-06-22T16:44:00Z,BTCUSDT,64561.9,64589.99,64561.9,64581.6,5.040946
2026-06-22T16:45:00Z,BTCUSDT,64581.6,64582.9,64530.57,64532.6,5.141448
2026-06-22T16:46:00Z,BTCUSDT,64532.6,64550,64518.96,64550,5.967181
2026-06-22T16:47:00Z,BTCUSDT,64550,64648.34,64550,64628.37,6.901526
2026-06-22T16:48:00Z,BTCUSDT,64628.37,64630,64600.43,64621.6,6.893788
2026-06-22T16:49:00Z,BTCUSDT,64621.6,64664.93,64578.93,64591.1,24.33745
2026-06-22T16:50:00Z,BTCUSDT,64591.1,64667.59,64591.1,64667.59,4.971329
2026-06-22T16:51:00Z,BTCUSDT,64667.59,64684.99,64655,64665.28,3.188411
2026-06-22T16:52:00Z,BTCUSDT,64665.28,64689.74,64625.92,64689.74,4.939462
2026-06-22T16:53:00Z,BTCUSDT,64689.74,64747.28,64682.21,64747.27,6.777976
2026-06-22T16:54:00Z,BTCUSDT,64747.27,64764.69,64745.99,64757.53,2.551338
2026-06-22T16:55:00Z,BTCUSDT,64757.53,64777.21,64752.97,64763.14,3.2625
2026-06-22T16:56:00Z,BTCUSDT,64763.14,64784.99,64757.68,64773.6,0.86742
2026-06-22T16:57:00Z,BTCUSDT,64773.6,64773.6,64730.2,64733.71,4.768671
2026-06-22T16:58:00Z,BTCUSDT,64733.71,64813.59,64732.61,64751.63,27.977612
2026-06-22T16:59:00Z,BTCUSDT,64751.63,64761.79,64720,64724.99,2.577571
2026-06-22T17:00:00Z,BTCUSDT,64724.99,64730,64708.91,64727.26,2.206441
2026-06-22T17:01:00Z,BTCUSDT,64727.26,64727.26,64691.14,64691.14,1.411927
2026-06-22T17:02:00Z,BTCUSDT,64691.14,64703.61,64661.62,64703.61,1.945614
2026-06-22T17:03:00Z,BTCUSDT,64703.61,64722.22,64703.61,64720.56,0.442949
2026-06-22T17:04:00Z,BTCUSDT,64720.56,64774.99,64720.56,64732.56,2.069808
2026-06-22T17:05:00Z,BTCUSDT,64732.56,64737.72,64700,64700.01,2.21213
2026-06-22T17:06:00Z,BTCUSDT,64700.01,64700.01,64631.1,64642.39,3.553372
2026-06-22T17:07:00Z,BTCUSDT,64642.39,64682.08,64630.01,64682.08,1.254151
2026-06-22T17:08:00Z,BTCUSDT,64682.08,64684.99,64675.17,64680.18,1.580248
2026-06-22T17:09:00Z,BTCUSDT,64680.18,64691.74,64650.88,64657.95,2.173816
2026-06-22T17:10:00Z,BTCUSDT,64657.95,64670,64645,64670,0.520782
2026-06-22T17:11:00Z,BTCUSDT,64670,64679.99,64670,64670,0.544172
2026-06-22T17:12:00Z,BTCUSDT,64670,64695,64661,64661.01,5.298511
2026-06-22T17:13:00Z,BTCUSDT,64661.01,64694.99,64661.01,64688.71,0.365781
2026-06-22T17:14:00Z,BTCUSDT,64688.71,64688.71,64666.71,64677.9,0.734154
2026-06-22T17:15:00Z,BTCUSDT,64677.9,64702.39,64677.9,64697.94,0.372994
2026-06-22T17:16:00Z,BTCUSDT,64697.94,64697.94,64666.67,64673.3,1.040801
2026-06-22T17:17:00Z,BTCUSDT,64673.3,64684.99,64647.17,64647.17,1.847864
2026-06-22T17:18:00Z,BTCUSDT,64647.17,64654.4,64630,64638.24,0.767148
2026-06-22T17:19:00Z,BTCUSDT,64638.24,64638.24,64620.01,64632.67,0.437217
2026-06-22T17:20:00Z,BTCUSDT,64632.67,64644.02,64602.68,64616.44,0.876814
2026-06-22T17:21:00Z,BTCUSDT,64616.44,64616.44,64553.95,64558.14,2.239841
2026-06-22T17:22:00Z,BTCUSDT,64558.14,64558.39,64535.62,64541.7,1.578127
2026-06-22T17:23:00Z,BTCUSDT,64541.7,64589.25,64541.7,64584.98,0.951807
2026-06-22T17:24:00Z,BTCUSDT,64584.98,64594.99,64582.88,64590.48,0.248014
2026-06-22T17:25:00Z,BTCUSDT,64590.48,64590.48,64538,64554.99,2.434234
2026-06-22T17:26:00Z,BTCUSDT,64554.99,64580,64554.99,64579.99,0.329958
2026-06-22T17:27:00Z,BTCUSDT,64579.99,64583.58,64565.25,64565.25,1.253666
2026-06-22T17:28:00Z,BTCUSDT,64565.25,64594.99,64565.25,64580.32,0.58359
2026-06-22T17:29:00Z,BTCUSDT,64580.32,64580.32,64530.22,64530.22,1.514208
2026-06-22T17:30:00Z,BTCUSDT,64530.22,64530.22,64397.09,64431.93,20.014199
2026-06-22T17:31:00Z,BTCUSDT,64431.93,64461.31,64407.27,64439.47,5.378073
2026-06-22T17:32:00Z,BTCUSDT,64439.47,64459.99,64388,64442.94,3.997164
2026-06-22T17:33:00Z,BTCUSDT,64442.94,64475,64442.94,64455.2,1.545898
2026-06-22T17:34:00Z,BTCUSDT,64455.2,64459.3,64430,64458.1,1.787381
2026-06-22T17:35:00Z,BTCUSDT,64458.1,64459.99,64405.76,64408.29,2.540936
2026-06-22T17:36:00Z,BTCUSDT,64408.29,64453.57,64390,64425.7,2.345339
2026-06-22T17:37:00Z,BTCUSDT,64425.7,64467.57,64425.7,64465.55,0.89491
2026-06-22T17:38:00Z,BTCUSDT,64465.55,64505,64465.55,64502.71,0.26329
